Axyz,Act
10.21747232,standing
10.20377709,standing
10.13724249,standing
10.16924892,standing
10.21418388,standing
10.17582356,standing
10.20467448,standing
10.1921841,standing
10.1874335,standing
10.16467051,standing
10.21344191,standing
10.17390079,standing
10.18136926,standing
10.19006263,standing
10.17717001,standing
10.18489829,standing
10.17789911,standing
10.13401703,standing
10.1389691,standing
10.15499885,standing
10.17870106,standing
10.18084885,standing
10.22694215,standing
10.1578795,standing
10.16328595,standing
10.14805208,standing
10.19079081,standing
10.19681046,standing
10.1492311,standing
10.15093745,standing
10.10939669,standing
10.18528989,standing
10.15266173,standing
10.18972583,standing
10.18312484,standing
10.21788083,standing
10.18927416,standing
10.17344666,standing
10.21563675,standing
10.17833906,standing
10.17912934,standing
10.20124334,standing
10.15751951,standing
10.18569969,standing
10.16741684,standing
10.17543233,standing
10.20852513,standing
10.22516429,standing
10.13686733,standing
10.20037042,standing
10.2159852,standing
10.18217093,standing
10.13552715,standing
10.18657386,standing
10.20852513,standing
10.16633471,standing
10.22739178,standing
10.20109939,standing
10.21424107,standing
10.18224269,standing
10.13297599,standing
10.18102451,standing
10.17537207,standing
10.17364966,standing
10.20209771,standing
10.18821053,standing
10.17008845,standing
10.17665548,standing
10.16259931,standing
10.17665548,standing
10.17323197,standing
10.17870106,standing
10.17713853,standing
10.14987328,standing
10.16400789,standing
10.18863841,standing
10.1883677,standing
10.17665548,standing
10.15619471,standing
10.20852513,standing
10.20441584,standing
10.19562927,standing
10.22687482,standing
10.21557588,standing
10.16277072,standing
10.18501271,standing
10.18480071,standing
10.15300905,standing
10.20215408,standing
10.1946467,standing
10.24746296,standing
10.17498979,standing
10.17984258,standing
10.17467194,standing
10.21056274,standing
10.20659712,standing
10.20252502,standing
10.16788209,standing
10.14821633,standing
10.17343465,standing
10.21554453,standing
10.13853724,standing
10.2296387,standing
10.19589389,standing
10.21972077,standing
10.21405559,standing
10.18208128,standing
10.19496769,standing
10.23744678,standing
10.23464203,standing
10.15326576,standing
10.21788083,standing
10.27088174,standing
10.13698213,standing
10.22647406,standing
10.22621793,standing
10.23142634,standing
10.26391412,standing
10.12805431,standing
10.13696117,standing
10.17281852,standing
10.17787428,standing
10.20209771,standing
10.15309112,standing
10.15309112,standing
10.18312484,standing
10.20988651,standing
10.18392638,standing
10.17198962,standing
10.15441682,standing
10.20336802,standing
10.21344191,standing
10.20209771,standing
10.20343411,standing
10.18136926,standing
10.13965631,standing
10.14687265,standing
10.14379617,standing
10.19920795,standing
10.20547432,standing
10.21563675,standing
10.15975126,standing
10.18929983,standing
10.19672787,standing
10.14687265,standing
10.19740821,standing
10.17157927,standing
10.1532384,standing
10.20467448,standing
10.17281852,standing
10.17463012,standing
10.14569336,standing
10.19919731,standing
10.21788083,standing
10.19672787,standing
10.18961097,standing
10.15238596,standing
10.21176165,standing
10.19114015,standing
10.19257542,standing
10.21382509,standing
10.21635565,standing
10.16714343,standing
10.16652304,standing
10.14606819,standing
10.18392638,standing
10.16299983,standing
10.17945685,standing
10.19352863,standing
10.1278816,standing
10.17463012,standing
10.1542742,standing
10.18865511,standing
10.16573811,standing
10.2123793,standing
10.14499852,standing
10.20707236,standing
10.20601707,standing
10.18740933,standing
10.20988651,standing
10.15368347,standing
10.18239612,standing
10.18239612,standing
10.16260737,standing
10.22454885,standing
10.14866311,standing
10.17344666,standing
10.20215148,standing
10.16933752,standing
10.18631625,standing
10.12226001,standing
10.14866311,standing
10.21344191,standing
10.1987805,standing
10.23145103,standing
10.18351651,standing
10.18030329,standing
10.14866311,standing
10.1493577,standing
10.2089351,standing
10.2133265,standing
10.19145602,standing
10.21886282,standing
10.17759145,standing
10.17794688,standing
10.21788083,standing
10.18849872,standing
10.18530544,standing
10.20167793,standing
10.19869187,standing
10.19111926,standing
10.19807339,standing
10.1561803,standing
10.16063571,standing
10.14024814,standing
10.13479663,standing
10.18500491,standing
10.21271535,standing
10.20773318,standing
10.19807339,standing
10.21570193,standing
10.20137702,standing
10.17084884,standing
10.14989419,standing
10.16963851,standing
10.21485728,standing
10.14460323,standing
10.16818168,standing
10.21121645,standing
10.17294345,standing
10.15821735,standing
10.20153322,standing
10.16756136,standing
10.14024814,standing
10.16294826,standing
10.21350621,standing
10.18143958,standing
10.20224981,standing
10.18812545,standing
10.18351651,standing
10.17961882,standing
10.18312484,standing
10.15400576,standing
10.17081323,standing
10.16260737,standing
10.20813553,standing
10.14681508,standing
10.17463012,standing
10.21487402,standing
10.20691812,standing
10.23007295,standing
10.18136926,standing
10.1528821,standing
10.15715163,standing
10.14499852,standing
10.1874335,standing
10.18631625,standing
10.16156519,standing
10.18205906,standing
10.18837289,standing
10.20399426,standing
10.19298218,standing
10.15019576,standing
10.16818168,standing
10.18205906,standing
10.1446785,standing
10.21306956,standing
10.21059251,standing
10.17789911,standing
10.17855267,standing
10.16642352,standing
10.14233301,standing
10.20882353,standing
10.15052625,standing
10.16260737,standing
10.15788903,standing
10.20100423,standing
10.16687756,standing
10.17281852,standing
10.18972583,standing
10.15677721,standing
10.17924523,standing
10.15729491,standing
10.17364966,standing
10.14248917,standing
10.1838327,standing
10.17832052,standing
10.1492034,standing
10.16354402,standing
10.24276909,standing
10.21165531,standing
10.20002698,standing
10.18136926,standing
10.17855267,standing
10.19464781,standing
10.14287582,standing
10.16325443,standing
10.21785999,standing
10.16613045,standing
10.20037042,standing
10.18791876,standing
10.13804765,standing
10.18569969,standing
10.18351651,standing
10.17182728,standing
10.17665548,standing
10.1682937,standing
10.13633913,standing
10.21788083,standing
10.18312484,standing
10.14673828,standing
10.17647309,standing
10.17789911,standing
10.18596111,standing
10.2335515,standing
10.24199522,standing
10.21563675,standing
10.17727516,standing
10.20037042,standing
10.15857346,standing
10.19404682,standing
10.21708195,standing
10.21788083,standing
10.20321516,standing
10.17789911,standing
10.22589524,standing
10.18889018,standing
10.18275138,standing
10.18275138,standing
10.19528213,standing
10.20718939,standing
10.16924892,standing
10.18392638,standing
10.14319986,standing
10.16749094,standing
10.17961882,standing
10.20532633,standing
10.1806404,standing
10.27623578,standing
10.27623578,standing
10.15254407,standing
10.18927416,standing
10.18562418,standing
10.20951403,standing
10.17413956,standing
10.18489829,standing
10.18631625,standing
10.17540662,standing
10.19079081,standing
10.18205906,standing
10.18961097,standing
10.15499885,standing
10.18351651,standing
10.18562418,standing
10.20936212,standing
10.18205906,standing
10.17451334,standing
10.19957017,standing
10.18708112,standing
10.20394729,standing
10.16142897,standing
10.18042063,standing
10.21708195,standing
10.18489829,standing
10.19563694,standing
10.24279215,standing
10.18528989,standing
10.11751596,standing
10.20988651,standing
10.18596111,standing
10.17717001,standing
10.19850611,standing
10.2009248,standing
10.20988651,standing
10.21635565,standing
10.2091597,standing
10.17208906,standing
10.18205906,standing
10.14329392,standing
10.13757844,standing
10.20361095,standing
10.22552982,standing
10.18569969,standing
10.15185773,standing
10.17513077,standing
10.22911595,standing
10.23224878,standing
10.19528213,standing
10.19032001,standing
10.22201482,standing
10.17619063,standing
10.13464857,standing
10.21027715,standing
10.17957583,standing
10.19850611,standing
10.23664943,standing
10.18312484,standing
10.17496101,standing
10.17779212,standing
10.20547432,standing
10.18175988,standing
10.15576607,standing
10.22022853,standing
10.24577269,standing
10.17957583,standing
10.19600994,standing
10.18749084,standing
10.17182728,standing
10.1898922,standing
10.21808896,standing
10.21969621,standing
10.19118218,standing
10.18697469,standing
10.19814755,standing
10.18052342,standing
10.18124099,standing
10.18948257,standing
10.17912934,standing
10.17912934,standing
10.16231189,standing
10.20681028,standing
10.19798013,standing
10.19425657,standing
10.21424107,standing
10.2013091,standing
10.18948257,standing
10.15326727,standing
10.18740933,standing
10.21081045,standing
10.22257668,standing
10.23529161,standing
10.18480071,standing
10.20168857,standing
10.21245461,standing
10.20547432,standing
10.21111289,standing
10.18175988,standing
10.1644368,standing
10.15809848,standing
10.18821053,standing
10.17005155,standing
10.18408733,standing
10.18217093,standing
10.18836486,standing
10.16917637,standing
10.20761648,standing
10.1987805,standing
10.18217093,standing
10.21780092,standing
10.19737696,standing
10.19346077,standing
10.18526517,standing
10.20297048,standing
10.1606372,standing
10.12724194,standing
10.19063791,standing
10.18526517,standing
10.1450854,standing
10.18569969,standing
10.21511281,standing
10.15012535,standing
10.15617706,standing
10.18435445,standing
10.18136926,standing
10.20304989,standing
10.15093745,standing
10.18435445,standing
10.14420764,standing
10.17787428,standing
10.21344191,standing
10.21344191,standing
10.19464781,standing
10.18654673,standing
10.17870106,standing
10.13804765,standing
10.18042063,standing
10.19250835,standing
10.14329392,standing
10.16964112,standing
10.20638968,standing
10.19289965,standing
10.22552982,standing
10.2043018,standing
10.23570051,standing
10.21557662,standing
10.2102706,standing
10.21068595,standing
10.18708112,standing
10.21187323,standing
10.1912302,standing
10.17449609,standing
10.21111289,standing
10.17957583,standing
10.20681028,standing
10.20905346,standing
10.18042063,standing
10.23224878,standing
10.23503173,standing
10.1566063,standing
